tstamp, metric_value
"2013-07-11 11:30";6.7
"2013-07-11 11:45";6.7
"2013-07-11 12:00";6.6
"2013-07-11 12:15";6.4
"2013-07-11 12:30";6.83333333333333
"2013-07-11 12:45";5.76666666666667
"2013-07-11 13:00";3.93333333333333
"2013-07-11 13:15";3.03333333333333
"2013-07-11 13:30";2.06666666666667
"2013-07-11 13:45";2
"2013-07-11 14:00";2.03333333333333
"2013-07-11 14:15";1.73333333333333
"2013-07-11 14:30";0.766666666666667
"2013-07-11 14:45";1.13333333333333
"2013-07-11 15:00";0.3
"2013-07-11 15:15";-0.766666666666667
"2013-07-11 15:30";-1.8
"2013-07-11 15:45";-2.06666666666667
"2013-07-11 16:00";-1.36666666666667
"2013-07-11 16:15";-1.43333333333333
"2013-07-11 16:30";-1.66666666666667
"2013-07-11 16:45";-1.4
"2013-07-11 17:00";-1.23333333333333
"2013-07-11 17:15";-1.33333333333333
"2013-07-11 17:30";-1.86666666666667
"2013-07-11 17:45";-1.66666666666667
"2013-07-11 18:00";-1.46666666666667
"2013-07-11 18:15";-1.73333333333333
"2013-07-11 18:30";-2.03333333333333
"2013-07-11 18:45";-1.93333333333333
"2013-07-11 19:00";-1.9
"2013-07-11 19:15";-2.16666666666667
"2013-07-11 19:30";-2.23333333333333
"2013-07-11 19:45";-2.46666666666667
"2013-07-11 20:00";-2.76666666666667
"2013-07-11 20:15";-2.9
"2013-07-11 20:30";-3.03333333333333
"2013-07-11 20:45";-3.43333333333333
"2013-07-11 21:00";-3.9
"2013-07-11 21:15";-3.7
"2013-07-11 21:30";-3.5
"2013-07-11 21:45";-3.56666666666667
"2013-07-11 22:00";-3.93333333333333
"2013-07-11 22:15";-4.1
"2013-07-11 22:30";-4.4
"2013-07-11 22:45";-4.23333333333333
"2013-07-11 23:00";-3.8
"2013-07-11 23:15";-2.76666666666667
"2013-07-11 23:30";-2.4
"2013-07-11 23:45";-2.66666666666667
"2013-07-12 00:00";-2.8
"2013-07-12 00:15";-3.4
"2013-07-12 00:30";-3.96666666666667
"2013-07-12 00:45";-3.7
"2013-07-12 01:00";-3.2
"2013-07-12 01:15";-3.46666666666667
"2013-07-12 01:30";-3.7
"2013-07-12 01:45";-2.96666666666667
"2013-07-12 02:00";-2.06666666666667
"2013-07-12 02:15";-1.86666666666667
"2013-07-12 02:30";-1.13333333333333
"2013-07-12 02:45";-0.666666666666667
"2013-07-12 03:00";-0.0666666666666667
"2013-07-12 03:15";0.2
"2013-07-12 03:30";1.76666666666667
"2013-07-12 03:45";2.73333333333333
"2013-07-12 04:00";4.13333333333333
"2013-07-12 04:15";4.66666666666667
"2013-07-12 04:30";5.3
"2013-07-12 04:45";5.16666666666667
"2013-07-12 05:00";5.23333333333333
"2013-07-12 05:15";7.76666666666667
"2013-07-12 05:30";10.6
"2013-07-12 05:45";11.6
"2013-07-12 06:00";11.8333333333333
"2013-07-12 06:15";11.6
"2013-07-12 06:30";11.4666666666667
"2013-07-12 06:45";11.3666666666667
"2013-07-12 07:00";10.1333333333333
"2013-07-12 07:15";9.9
"2013-07-12 07:30";10.1666666666667
"2013-07-12 07:45";10.9333333333333
"2013-07-12 08:00";11.2
"2013-07-12 08:15";11.2666666666667
"2013-07-12 08:30";11.3333333333333
"2013-07-12 08:45";11.1666666666667
"2013-07-12 09:00";11.2333333333333
"2013-07-12 09:15";10.9666666666667
"2013-07-12 09:30";11.2333333333333
"2013-07-12 09:45";11.1
"2013-07-12 10:00";10.8333333333333
"2013-07-12 10:15";9.56666666666667
"2013-07-12 10:30";8.73333333333333
"2013-07-12 10:45";8.43333333333334
"2013-07-12 11:00";7.7
"2013-07-12 11:15";7.06666666666667
"2013-07-12 11:30";7.33333333333333
"2013-07-12 11:45";7.03333333333333
"2013-07-12 12:00";6.43333333333333
"2013-07-12 12:15";5.7
"2013-07-12 12:30";5.3
"2013-07-12 12:45";5.3
"2013-07-12 13:00";5.5
"2013-07-12 13:15";5.43333333333333
"2013-07-12 13:30";5.53333333333333
"2013-07-12 13:45";5.3
"2013-07-12 14:00";5.53333333333333
"2013-07-12 14:15";5.06666666666667
"2013-07-12 14:30";5.26666666666667
"2013-07-12 14:45";5.36666666666667
"2013-07-12 15:00";4.73333333333333
"2013-07-12 15:15";4.7
"2013-07-12 15:30";4.8
"2013-07-12 15:45";4.16666666666667
"2013-07-12 16:00";4.23333333333333
"2013-07-12 16:15";4.23333333333333
"2013-07-12 16:30";3.63333333333333
"2013-07-12 16:45";3.5
"2013-07-12 17:00";3.83333333333333
"2013-07-12 17:15";3.5
"2013-07-12 17:30";4.06666666666667
"2013-07-12 17:45";3.93333333333333
"2013-07-12 18:00";4.1
"2013-07-12 18:15";3.8
"2013-07-12 18:30";3.73333333333333
"2013-07-12 18:45";3.9
"2013-07-12 19:00";3.73333333333333
"2013-07-12 19:15";3.63333333333333
"2013-07-12 19:30";3.66666666666667
"2013-07-12 19:45";3.33333333333333
"2013-07-12 20:00";3.36666666666667
"2013-07-12 20:15";3.16666666666667
"2013-07-12 20:30";3.23333333333333
"2013-07-12 20:45";3.1
"2013-07-12 21:00";2.96666666666667
"2013-07-12 21:15";2.93333333333333
"2013-07-12 21:30";2.43333333333333
"2013-07-12 21:45";2.33333333333333
"2013-07-12 22:00";2.26666666666667
"2013-07-12 22:15";2.3
"2013-07-12 22:30";2.06666666666667
"2013-07-12 22:45";2.1
"2013-07-12 23:00";2.63333333333333
"2013-07-12 23:15";2.53333333333333
"2013-07-12 23:30";2.93333333333333
"2013-07-12 23:45";3.1
"2013-07-13 00:00";2.76666666666667
"2013-07-13 00:15";2.5
"2013-07-13 00:30";2.2
"2013-07-13 00:45";2.1
"2013-07-13 01:00";2.3
"2013-07-13 01:15";2.36666666666667
"2013-07-13 01:30";2.53333333333333
"2013-07-13 01:45";2.8
"2013-07-13 02:00";2.9
"2013-07-13 02:15";3
"2013-07-13 02:30";3.03333333333333
"2013-07-13 02:45";2.93333333333333
"2013-07-13 03:00";3.03333333333333
"2013-07-13 03:15";3.26666666666667
"2013-07-13 03:30";3.86666666666667
"2013-07-13 03:45";4.06666666666667
"2013-07-13 04:00";4.13333333333333
"2013-07-13 04:15";4.63333333333333
"2013-07-13 04:30";4.83333333333333
"2013-07-13 04:45";4.8
"2013-07-13 05:00";4.9
"2013-07-13 05:15";5.2
"2013-07-13 05:30";5.23333333333333
"2013-07-13 05:45";5.36666666666667
"2013-07-13 06:00";5.46666666666667
"2013-07-13 06:15";5.73333333333333
"2013-07-13 06:30";5.73333333333333
"2013-07-13 06:45";5.36666666666667
"2013-07-13 07:00";5.2
"2013-07-13 07:15";5.06666666666667
"2013-07-13 07:30";4.8
"2013-07-13 07:45";4.9
"2013-07-13 08:00";4.83333333333333
"2013-07-13 08:15";4.96666666666667
"2013-07-13 08:30";4.9
"2013-07-13 08:45";4.9
"2013-07-13 09:00";5.7
"2013-07-13 09:15";6.2
"2013-07-13 09:30";5.9
"2013-07-13 09:45";5.5
"2013-07-13 10:00";5.3
"2013-07-13 10:15";4.83333333333333
"2013-07-13 10:30";4.9
"2013-07-13 10:45";4.73333333333333
"2013-07-13 11:00";5.23333333333333
"2013-07-13 11:15";6.5
"2013-07-13 11:30";7.03333333333333
"2013-07-13 11:45";6.9
"2013-07-13 12:00";6.96666666666667
"2013-07-13 12:15";7.06666666666667
"2013-07-13 12:30";7.1
"2013-07-13 12:45";6.83333333333333
"2013-07-13 13:00";7.06666666666667
"2013-07-13 13:15";6.46666666666667
"2013-07-13 13:30";5.9
"2013-07-13 13:45";6
"2013-07-13 14:00";5.53333333333333
"2013-07-13 14:15";5.33333333333333
"2013-07-13 14:30";5.86666666666667
"2013-07-13 14:45";5.7
"2013-07-13 15:00";5.46666666666667
"2013-07-13 15:15";6.06666666666667
"2013-07-13 15:30";6.56666666666667
"2013-07-13 15:45";6.26666666666667
"2013-07-13 16:00";5.1
"2013-07-13 16:15";4.93333333333333
"2013-07-13 16:30";6.13333333333333
"2013-07-13 16:45";8.8
"2013-07-13 17:00";9.96666666666667
"2013-07-13 17:15";10.1
"2013-07-13 17:30";10.9333333333333
"2013-07-13 17:45";11.6
"2013-07-13 18:00";10.1
"2013-07-13 18:15";11.0666666666667
"2013-07-13 18:30";10.7333333333333
"2013-07-13 18:45";11.2
"2013-07-13 19:00";11.1666666666667
"2013-07-13 19:15";11.3666666666667
"2013-07-13 19:30";10.0666666666667
"2013-07-13 19:45";8.33333333333333
"2013-07-13 20:00";8.23333333333333
"2013-07-13 20:15";8.4
"2013-07-13 20:30";7.9
"2013-07-13 20:45";7.5
"2013-07-13 21:00";7.43333333333333
"2013-07-13 21:15";7.16666666666667
"2013-07-13 21:30";7.1
"2013-07-13 21:45";7.7
"2013-07-15 09:15";11.45
"2013-07-15 09:30";11
"2013-07-15 09:45";10.7666666666667
"2013-07-15 10:00";10.2333333333333
"2013-07-15 10:15";10.0333333333333
"2013-07-15 10:30";10.0333333333333
"2013-07-15 10:45";9.63333333333333
"2013-07-15 11:00";9.43333333333333
"2013-07-15 11:15";9.16666666666667
"2013-07-15 11:30";8.86666666666667
"2013-07-15 11:45";9.1
"2013-07-15 12:00";9.06666666666667
"2013-07-15 12:15";8.8
"2013-07-15 12:30";8.43333333333333
